dataset,round,gnn_sum_coverage,gnn_sum_mrrat5,gnn_sum_hitsat5,random_coverage,random_mrrat5,random_hitsat5
wiki_vote,71,0.2891,0.2768,0.6957,0.2879,0.3729,0.7083
wiki_vote,72,0.2894,0.3611,0.5333,0.2883,0.2827,0.5385
wiki_vote,73,0.2897,0.4526,0.7895,0.2886,0.2491,0.5789
wiki_vote,74,0.2899,0.4681,0.75,0.2889,0.4008,0.7619
wiki_vote,75,0.2901,0.4607,0.8571,0.2893,0.3674,0.8696
wiki_vote,76,0.2905,0.3658,0.7,0.2898,0.5268,0.8261
wiki_vote,77,0.2908,0.2992,0.7273,0.2901,0.3737,0.7368
wiki_vote,78,0.2911,0.3439,0.5263,0.2904,0.3687,0.7083
wiki_vote,79,0.2914,0.3281,0.6316,0.2908,0.4288,0.8077
wiki_vote,80,0.2917,0.4407,0.7778,0.2912,0.3056,0.3333
wiki_vote,81,0.2919,0.1756,0.6,0.2915,0.2627,0.619
wiki_vote,82,0.2922,0.3716,0.7647,0.2919,0.3873,0.619
wiki_vote,83,0.2925,0.5773,0.8636,0.2922,0.4,0.6111
wiki_vote,84,0.2928,0.3402,0.5294,0.2925,0.1965,0.4211
wiki_vote,85,0.293,0.3286,0.619,0.2926,0.3033,0.7
wiki_vote,86,0.2934,0.3733,0.64,0.2929,0.2907,0.6111
wiki_vote,87,0.2937,0.2533,0.65,0.2932,0.3722,0.7222
wiki_vote,88,0.294,0.2175,0.5789,0.2935,0.3389,0.5714
wiki_vote,89,0.2942,0.2405,0.5714,0.2938,0.4944,0.8333
wiki_vote,90,0.2944,0.349,0.5625,0.2941,0.4904,0.8947
wiki_vote,91,0.2947,0.3229,0.5625,0.2944,0.4017,0.6
wiki_vote,92,0.2949,0.4273,0.5455,0.2946,0.3167,0.6923
wiki_vote,93,0.2951,0.4214,0.7143,0.2949,0.3292,0.45
wiki_vote,94,0.2954,0.3351,0.5263,0.2952,0.3563,0.5714
wiki_vote,95,0.2956,0.25,0.5714,0.2955,0.3675,0.6842
wiki_vote,96,0.2958,0.3042,0.5,0.2957,0.294,0.6429
wiki_vote,97,0.296,0.5306,0.9167,0.296,0.5449,0.6923
wiki_vote,98,0.2963,0.3489,0.6667,0.2963,0.2737,0.6316
wiki_vote,99,0.2965,0.1692,0.5385,0.2966,0.4167,0.6
epinions,0,0.2501,0.5758,0.8182,0.25,0.3117,0.7
epinions,1,0.2501,0.59,0.9,0.2501,0.3936,0.6154
epinions,2,0.2501,0.4773,0.6364,0.2501,0.437,0.8889
epinions,3,0.2501,0.3167,0.6,0.2501,0.5833,0.75
epinions,4,0.2502,0.7689,0.9333,0.2501,0.45,0.7273
epinions,5,0.2503,0.5405,0.7857,0.2502,0.55,0.6
epinions,6,0.2503,0.6759,0.8889,0.2502,0.2125,0.375
epinions,7,0.2504,0.5333,0.8182,0.2502,0.29,0.6
epinions,8,0.2504,0.5767,0.8667,0.2502,0.2424,0.5455
epinions,9,0.2504,0.6667,0.8,0.2503,0.6056,1.0
epinions,10,0.2505,0.5693,0.8947,0.2503,0.4167,0.5556
epinions,11,0.2505,0.3929,0.5714,0.2503,0.5033,0.8
epinions,12,0.2506,0.6278,0.8333,0.2504,0.1821,0.4615
epinions,13,0.2507,0.6078,0.9333,0.2504,0.263,0.6667
epinions,14,0.2507,0.4625,0.75,0.2504,0.4167,0.625
epinions,15,0.2507,0.6667,0.8333,0.2504,0.25,0.5
epinions,16,0.2507,0.3733,0.8,0.2504,0.3889,0.8333
epinions,17,0.2507,0.4639,1.0,0.2505,0.4704,0.7778
epinions,18,0.2508,0.5833,0.6667,0.2505,0.4143,0.7143
epinions,19,0.2508,0.6333,0.7,0.2505,0.1987,0.3846
epinions,20,0.2508,0.4222,0.8333,0.2505,0.319,0.7143
epinions,21,0.2509,0.4472,0.75,0.2506,0.2636,0.6364
epinions,22,0.2509,0.369,0.7143,0.2506,0.4242,0.6364
epinions,23,0.2509,0.4062,0.5,0.2506,0.2222,0.3333
epinions,24,0.2509,0.7429,0.8571,0.2506,0.4333,0.7
epinions,25,0.2509,0.25,0.4,0.2507,0.3744,0.6667
epinions,26,0.251,0.3817,0.8,0.2507,0.4833,0.7333
epinions,27,0.251,0.54,0.8,0.2508,0.2864,0.7273
epinions,28,0.251,0.4639,0.8333,0.2508,0.4189,0.8667
epinions,29,0.251,0.4403,0.6667,0.2508,0.0733,0.2667
epinions,30,0.2511,0.6083,0.875,0.2509,0.2963,0.6667
epinions,31,0.2511,0.4233,0.8,0.2509,0.2567,0.7
epinions,32,0.2511,0.3905,0.7143,0.2509,0.4571,0.7143
epinions,33,0.2511,0.3667,0.5,0.2509,0.6889,1.0
epinions,34,0.2511,0.3354,0.875,0.251,0.3611,0.6667
epinions,35,0.2512,0.319,0.7143,0.251,0.425,0.7
epinions,36,0.2512,0.1742,0.3636,0.251,0.3571,0.5714
epinions,37,0.2512,0.5556,0.6667,0.2511,0.2738,0.5714
epinions,38,0.2512,0.7222,1.0,0.2511,0.2333,0.5
epinions,39,0.2512,0.4929,0.8571,0.2511,0.2905,0.7143
epinions,40,0.2512,0.3375,0.5,0.2512,0.4062,0.4375
epinions,41,0.2513,0.125,0.25,0.2512,0.2319,0.5
epinions,42,0.2513,0.3833,0.5556,0.2513,0.494,0.7143
epinions,43,0.2513,0.3024,0.7143,0.2513,0.4444,1.0
epinions,44,0.2513,0.4167,0.6667,0.2513,0.2714,0.7143
epinions,45,0.2513,0.3333,0.5,0.2513,0.3333,0.7143
epinions,46,0.2513,0.5833,0.6667,0.2514,0.2036,0.6429
epinions,47,0.2514,0.1556,0.5,0.2514,0.3533,0.5
epinions,48,0.2514,0.3854,0.625,0.2514,0.3333,0.75
epinions,49,0.2514,0.2167,0.6,0.2514,0.0778,0.2222
epinions,50,0.2514,0.1875,0.375,0.2515,0.4726,0.7143
epinions,51,0.2514,0.381,0.5714,0.2515,0.2567,0.8
epinions,52,0.2514,0.0833,0.25,0.2515,0.3648,0.7778
epinions,53,0.2515,0.15,0.6667,0.2515,0.3222,0.6667
epinions,54,0.2515,0.45,0.6,0.2515,0.1533,0.4
epinions,55,0.2515,0.5833,0.8333,0.2516,0.4354,0.875
epinions,56,0.2515,0.375,0.75,0.2516,0.29,0.5
epinions,57,0.2515,0.2,0.6,0.2516,0.2,0.6
epinions,58,0.2515,0.23,0.8,0.2516,0.2815,0.4444
epinions,59,0.2515,0.3125,0.75,0.2516,0.3167,0.8
epinions,60,0.2516,0.3067,0.6,0.2517,0.3262,0.7143
epinions,61,0.2516,0.5556,1.0,0.2517,0.2083,0.4
epinions,62,0.2516,0.3667,0.6,0.2517,0.2952,0.7143
epinions,63,0.2516,0.2333,0.6667,0.2517,0.1567,0.6
epinions,64,0.2516,0.2083,0.5,0.2517,0.1111,0.3333
epinions,65,0.2516,0.2222,0.3333,0.2517,0.3062,0.75
epinions,66,0.2516,0.1,0.5,0.2518,0.3389,0.6667
epinions,67,0.2516,0.0,0.0,0.2518,0.2972,0.6667
epinions,68,0.2516,0.275,0.6667,0.2518,0.369,0.5714
epinions,69,0.2516,0.1,0.5,0.2518,0.275,0.625
epinions,70,0.2516,0.2222,0.6667,0.2518,0.2639,0.5
epinions,71,0.2516,0.0667,0.3333,0.2518,0.2533,0.6
epinions,72,0.2517,0.1667,0.6667,0.2519,0.1583,0.5
epinions,73,0.2517,0.25,0.5,0.2519,0.3571,0.4286
epinions,74,0.2517,0.2583,0.75,0.2519,0.3125,0.75
epinions,75,0.2517,0.25,0.5,0.2519,0.3071,0.7143
epinions,76,0.2517,0.3333,1.0,0.2519,0.0667,0.3333
epinions,77,0.2517,0.125,0.25,0.2519,0.6667,0.6667
epinions,78,0.2517,0.0,0.0,0.2519,0.369,0.5714
epinions,79,0.2517,0.1625,0.75,0.252,0.375,0.5
epinions,80,0.2517,0.1667,0.5,0.252,0.2375,0.75
epinions,81,0.2517,0.4,0.8,0.252,0.1567,0.6
epinions,82,0.2518,0.2167,0.75,0.252,0.3375,0.5
epinions,83,0.2518,0.1,0.5,0.252,0.1476,0.5714
epinions,84,0.2518,0.5,0.5,0.252,0.24,0.8
epinions,85,0.2518,0.5,0.6667,0.252,0.3,0.5
epinions,86,0.2518,0.2778,0.6667,0.252,0.3024,0.7143
epinions,87,0.2518,0.05,0.25,0.2521,0.125,0.5
epinions,88,0.2518,0.25,0.5,0.2521,0.0,0.0
epinions,89,0.2518,0.35,1.0,0.2521,0.3167,0.6
epinions,90,0.2518,0.0,0.0,0.2521,0.4792,1.0
epinions,91,0.2518,0.0,0.0,0.2521,0.25,0.5
epinions,92,0.2518,,,0.2521,0.3333,0.3333
epinions,93,0.2518,0.3333,0.5,0.2521,0.2143,0.2857
epinions,94,0.2518,0.0,0.0,0.2521,0.4,0.8
epinions,95,0.2518,0.125,0.25,0.2521,0.04,0.2
epinions,96,0.2518,0.25,0.5,0.2521,0.14,0.4
epinions,97,0.2518,0.2708,0.75,0.2521,0.375,0.75
epinions,98,0.2518,0.3333,1.0,0.2522,0.25,0.3333
epinions,99,0.2518,0.2917,1.0,0.2522,0.4,0.4
